ridership,ds
124162.0,2011-01-01
93666.0,2011-01-02
285891.0,2011-01-03
322306.0,2011-01-04
327006.0,2011-01-05
329001.0,2011-01-06
323306.0,2011-01-07
142343.0,2011-01-08
109395.0,2011-01-09
316511.0,2011-01-10
323127.0,2011-01-11
335277.0,2011-01-12
326656.0,2011-01-13
330920.0,2011-01-14
156824.0,2011-01-15
115394.0,2011-01-16
183058.0,2011-01-17
342865.0,2011-01-18
345365.0,2011-01-19
346986.0,2011-01-20
341530.0,2011-01-21
165065.0,2011-01-22
109286.0,2011-01-23
342274.0,2011-01-24
352138.0,2011-01-25
358848.0,2011-01-26
358788.0,2011-01-27
349025.0,2011-01-28
179703.0,2011-01-29
104242.0,2011-01-30
333704.0,2011-01-31
350963.0,2011-02-01
351270.0,2011-02-02
351747.0,2011-02-03
337951.0,2011-02-04
181274.0,2011-02-05
111754.0,2011-02-06
342438.0,2011-02-07
352433.0,2011-02-08
360041.0,2011-02-09
359156.0,2011-02-10
342629.0,2011-02-11
170969.0,2011-02-12
119416.0,2011-02-13
335531.0,2011-02-14
351823.0,2011-02-15
346871.0,2011-02-16
338049.0,2011-02-17
310585.0,2011-02-18
154010.0,2011-02-19
128273.0,2011-02-20
173507.0,2011-02-21
360488.0,2011-02-22
360186.0,2011-02-23
356577.0,2011-02-24
338085.0,2011-02-25
168257.0,2011-02-26
109055.0,2011-02-27
340063.0,2011-02-28
354215.0,2011-03-01
344592.0,2011-03-02
360842.0,2011-03-03
353508.0,2011-03-04
174724.0,2011-03-05
104014.0,2011-03-06
338804.0,2011-03-07
352180.0,2011-03-08
352559.0,2011-03-09
357054.0,2011-03-10
331944.0,2011-03-11
182546.0,2011-03-12
105956.0,2011-03-13
327192.0,2011-03-14
346153.0,2011-03-15
360399.0,2011-03-16
369198.0,2011-03-17
322339.0,2011-03-18
141992.0,2011-03-19
102261.0,2011-03-20
331446.0,2011-03-21
350722.0,2011-03-22
343728.0,2011-03-23
329165.0,2011-03-24
324734.0,2011-03-25
161535.0,2011-03-26
123453.0,2011-03-27
336618.0,2011-03-28
347874.0,2011-03-29
346070.0,2011-03-30
338586.0,2011-03-31
358509.0,2011-04-01
183691.0,2011-04-02
132775.0,2011-04-03
340756.0,2011-04-04
352480.0,2011-04-05
358758.0,2011-04-06
353465.0,2011-04-07
352453.0,2011-04-08
187315.0,2011-04-09
131761.0,2011-04-10
348866.0,2011-04-11
359056.0,2011-04-12
363336.0,2011-04-13
360020.0,2011-04-14
351310.0,2011-04-15
177846.0,2011-04-16
122098.0,2011-04-17
329531.0,2011-04-18
362486.0,2011-04-19
375292.0,2011-04-20
362660.0,2011-04-21
328894.0,2011-04-22
167610.0,2011-04-23
109551.0,2011-04-24
329854.0,2011-04-25
353845.0,2011-04-26
354441.0,2011-04-27
356900.0,2011-04-28
349204.0,2011-04-29
178942.0,2011-04-30
131150.0,2011-05-01
340217.0,2011-05-02
356074.0,2011-05-03
363519.0,2011-05-04
370664.0,2011-05-05
353437.0,2011-05-06
172598.0,2011-05-07
122370.0,2011-05-08
339979.0,2011-05-09
363598.0,2011-05-10
361247.0,2011-05-11
369458.0,2011-05-12
359783.0,2011-05-13
179522.0,2011-05-14
168861.0,2011-05-15
339359.0,2011-05-16
345612.0,2011-05-17
365060.0,2011-05-18
368413.0,2011-05-19
349001.0,2011-05-20
180234.0,2011-05-21
124489.0,2011-05-22
336321.0,2011-05-23
355850.0,2011-05-24
346604.0,2011-05-25
356335.0,2011-05-26
326351.0,2011-05-27
158685.0,2011-05-28
147234.0,2011-05-29
124125.0,2011-05-30
331521.0,2011-05-31
347135.0,2011-06-01
347700.0,2011-06-02
340608.0,2011-06-03
144312.0,2011-06-04
118474.0,2011-06-05
333452.0,2011-06-06
382844.0,2011-06-07
374770.0,2011-06-08
358722.0,2011-06-09
344865.0,2011-06-10
175296.0,2011-06-11
128809.0,2011-06-12
331921.0,2011-06-13
355742.0,2011-06-14
363350.0,2011-06-15
366029.0,2011-06-16
363645.0,2011-06-17
188544.0,2011-06-18
143137.0,2011-06-19
340832.0,2011-06-20
365170.0,2011-06-21
368512.0,2011-06-22
373973.0,2011-06-23
355883.0,2011-06-24
204815.0,2011-06-25
251651.0,2011-06-26
340441.0,2011-06-27
338327.0,2011-06-28
360023.0,2011-06-29
367715.0,2011-06-30
339801.0,2011-07-01
174643.0,2011-07-02
130512.0,2011-07-03
153619.0,2011-07-04
349165.0,2011-07-05
367213.0,2011-07-06
369224.0,2011-07-07
351642.0,2011-07-08
172296.0,2011-07-09
126440.0,2011-07-10
337094.0,2011-07-11
361647.0,2011-07-12
363187.0,2011-07-13
364377.0,2011-07-14
351725.0,2011-07-15
175425.0,2011-07-16
132850.0,2011-07-17
349353.0,2011-07-18
367714.0,2011-07-19
374923.0,2011-07-20
368787.0,2011-07-21
356202.0,2011-07-22
180464.0,2011-07-23
135414.0,2011-07-24
343073.0,2011-07-25
360343.0,2011-07-26
367360.0,2011-07-27
365874.0,2011-07-28
352806.0,2011-07-29
180696.0,2011-07-30
136847.0,2011-07-31
343930.0,2011-08-01
362330.0,2011-08-02
364278.0,2011-08-03
362842.0,2011-08-04
352476.0,2011-08-05
181576.0,2011-08-06
133052.0,2011-08-07
329974.0,2011-08-08
356928.0,2011-08-09
364130.0,2011-08-10
368109.0,2011-08-11
357142.0,2011-08-12
195847.0,2011-08-13
145274.0,2011-08-14
329119.0,2011-08-15
353267.0,2011-08-16
367224.0,2011-08-17
366368.0,2011-08-18
347468.0,2011-08-19
207872.0,2011-08-20
135529.0,2011-08-21
334457.0,2011-08-22
371705.0,2011-08-23
375639.0,2011-08-24
378312.0,2011-08-25
365521.0,2011-08-26
189919.0,2011-08-27
147676.0,2011-08-28
353241.0,2011-08-29
373752.0,2011-08-30
378580.0,2011-08-31
379553.0,2011-09-01
367354.0,2011-09-02
188330.0,2011-09-03
152091.0,2011-09-04
128504.0,2011-09-05
369253.0,2011-09-06
376447.0,2011-09-07
372709.0,2011-09-08
367790.0,2011-09-09
189491.0,2011-09-10
134045.0,2011-09-11
362372.0,2011-09-12
379386.0,2011-09-13
389048.0,2011-09-14
380875.0,2011-09-15
372091.0,2011-09-16
201143.0,2011-09-17
135585.0,2011-09-18
357526.0,2011-09-19
374638.0,2011-09-20
381470.0,2011-09-21
386878.0,2011-09-22
370152.0,2011-09-23
196701.0,2011-09-24
162554.0,2011-09-25
364598.0,2011-09-26
380677.0,2011-09-27
380187.0,2011-09-28
372635.0,2011-09-29
371305.0,2011-09-30
191045.0,2011-10-01
174557.0,2011-10-02
366367.0,2011-10-03
382910.0,2011-10-04
377968.0,2011-10-05
378436.0,2011-10-06
370179.0,2011-10-07
216471.0,2011-10-08
168579.0,2011-10-09
303701.0,2011-10-10
370825.0,2011-10-11
378802.0,2011-10-12
400989.0,2011-10-13
54570.0,2011-10-14
3710.0,2011-10-16
302335.0,2011-10-17
374799.0,2011-10-18
384739.0,2011-10-19
380624.0,2011-10-20
368690.0,2011-10-21
197600.0,2011-10-22
156148.0,2011-10-23
359865.0,2011-10-24
374861.0,2011-10-25
377294.0,2011-10-26
376709.0,2011-10-27
362960.0,2011-10-28
172252.0,2011-10-29
130832.0,2011-10-30
349109.0,2011-10-31
375047.0,2011-11-01
391150.0,2011-11-02
379274.0,2011-11-03
369640.0,2011-11-04
148456.0,2011-11-06
362031.0,2011-11-07
375850.0,2011-11-08
381584.0,2011-11-09
383187.0,2011-11-10
285620.0,2011-11-11
188958.0,2011-11-12
128859.0,2011-11-13
355946.0,2011-11-14
373971.0,2011-11-15
380459.0,2011-11-16
377501.0,2011-11-17
364160.0,2011-11-18
179187.0,2011-11-19
113864.0,2011-11-20
353970.0,2011-11-21
361438.0,2011-11-22
322374.0,2011-11-23
83167.0,2011-11-24
206928.0,2011-11-25
164612.0,2011-11-26
144608.0,2011-11-27
348370.0,2011-11-28
365423.0,2011-11-29
370526.0,2011-11-30
374325.0,2011-12-01
371226.0,2011-12-02
192977.0,2011-12-03
136307.0,2011-12-04
363377.0,2011-12-05
376493.0,2011-12-06
378753.0,2011-12-07
383183.0,2011-12-08
380090.0,2011-12-09
197560.0,2011-12-10
124224.0,2011-12-11
354287.0,2011-12-12
365769.0,2011-12-13
375456.0,2011-12-14
372334.0,2011-12-15
370057.0,2011-12-16
202554.0,2011-12-17
167162.0,2011-12-18
351863.0,2011-12-19
356589.0,2011-12-20
356142.0,2011-12-21
336883.0,2011-12-22
285652.0,2011-12-23
128732.0,2011-12-24
65836.0,2011-12-25
151638.0,2011-12-26
261527.0,2011-12-27
282111.0,2011-12-28
282257.0,2011-12-29
256184.0,2011-12-30
204500.0,2011-12-31
37382.0,2012-01-01
170762.0,2012-01-01
141346.0,2012-01-02
333529.0,2012-01-03
343547.0,2012-01-04
351072.0,2012-01-05
345885.0,2012-01-06
164741.0,2012-01-07
114078.0,2012-01-08
339917.0,2012-01-09
357695.0,2012-01-10
355074.0,2012-01-11
363893.0,2012-01-12
